[2026-04-11 08:58:38] run_name=20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] run_dir=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 08:58:38] model_path=/home/qjh/llm_learning/my_medical_gpt/outputs/merged_models/sft/20260410_qwen3-8b_huatuo-5w_ckpt75_merged/model
[2026-04-11 08:58:38] train_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/train/medical_pairwise_train_v2.processed.jsonl
[2026-04-11 08:58:38] valid_data=/home/qjh/llm_learning/my_medical_gpt/data/alignment/processed/dpo_v2/valid/medical_pairwise_valid_v2.processed.jsonl
[2026-04-11 08:58:38] aux_valid_data=/home/qjh/llm_learning/my_medical_gpt/data/sft/processed/valid/valid_zh_500.processed.jsonl
[2026-04-11 08:58:38] console_log=/home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo/logs/console.log
[2026-04-11 08:58:38] cuda_visible_devices=0,1
[2026-04-11 08:58:38] nproc_per_node=2
[2026-04-11 08:58:38] master_port=29544
[2026-04-11 08:58:38] wandb_project=my-medical-gpt-dpo
[2026-04-11 08:58:38] wandb_mode=online
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-11 08:58:40] W0411 08:58:40.349000 2206400 site-packages/torch/distributed/run.py:852] *****************************************
[2026-04-11 08:58:45] 2026-04-11 08:58:45,639 | INFO | Run directory: /home/qjh/llm_learning/my_medical_gpt/outputs/dpo/20260411_090021_qwen3-8b_ckpt75_medical_pairwise_v2_dpo
[2026-04-11 09:12:26] {'eval_loss': '0.01215', 'eval_runtime': '4.731', 'eval_samples_per_second': '21.14', 'eval_steps_per_second': '5.285', 'eval_rewards/chosen': '3.141', 'eval_rewards/rejected': '-2.226', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.367', 'eval_logps/chosen': '-307.8', 'eval_logps/rejected': '-145.3', 'eval_logits/chosen': '1.313', 'eval_logits/rejected': '1.665', 'epoch': '1.093'}
[2026-04-11 09:12:38] 2026-04-11 09:12:38,946 | INFO | Auxiliary heterogeneous eval complete: step=130 valid_zh_loss=2.555171 samples=500 supervised_tokens=55862
[2026-04-11 09:12:39] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:12:39]   return func(*args, **kwargs)
[2026-04-11 09:13:01] {'loss': '0.01407', 'grad_norm': '0.07171', 'learning_rate': '3.676e-06', 'rewards/chosen': '3.099', 'rewards/rejected': '-2.321', 'rewards/accuracies': '1', 'rewards/margins': '5.42', 'logps/chosen': '-296.4', 'logps/rejected': '-148.1', 'logits/chosen': '1.32', 'logits/rejected': '1.687', 'epoch': '1.135'}
[2026-04-11 09:13:23] {'loss': '0.006552', 'grad_norm': '0.07035', 'learning_rate': '3.573e-06', 'rewards/chosen': '3.341', 'rewards/rejected': '-2.401', 'rewards/accuracies': '1', 'rewards/margins': '5.742', 'logps/chosen': '-303.9', 'logps/rejected': '-148.3', 'logits/chosen': '1.276', 'logits/rejected': '1.655', 'epoch': '1.177'}
[2026-04-11 09:13:28] {'eval_loss': '0.01077', 'eval_runtime': '4.874', 'eval_samples_per_second': '20.52', 'eval_steps_per_second': '5.129', 'eval_rewards/chosen': '3.213', 'eval_rewards/rejected': '-2.287', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.5', 'eval_logps/chosen': '-307.1', 'eval_logps/rejected': '-145.9', 'eval_logits/chosen': '1.315', 'eval_logits/rejected': '1.663', 'epoch': '1.177'}
[2026-04-11 09:13:40] 2026-04-11 09:13:40,719 | INFO | Auxiliary heterogeneous eval complete: step=140 valid_zh_loss=2.555160 samples=500 supervised_tokens=55862
[2026-04-11 09:13:41] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:13:41]   return func(*args, **kwargs)
[2026-04-11 09:14:01] {'loss': '0.006931', 'grad_norm': '0.05743', 'learning_rate': '3.467e-06', 'rewards/chosen': '3.201', 'rewards/rejected': '-2.449', 'rewards/accuracies': '1', 'rewards/margins': '5.649', 'logps/chosen': '-299.9', 'logps/rejected': '-147.1', 'logits/chosen': '1.318', 'logits/rejected': '1.679', 'epoch': '1.219'}
[2026-04-11 09:14:21] {'loss': '0.00751', 'grad_norm': '0.05887', 'learning_rate': '3.36e-06', 'rewards/chosen': '3.144', 'rewards/rejected': '-2.487', 'rewards/accuracies': '1', 'rewards/margins': '5.631', 'logps/chosen': '-290.7', 'logps/rejected': '-146.3', 'logits/chosen': '1.316', 'logits/rejected': '1.67', 'epoch': '1.261'}
[2026-04-11 09:14:26] {'eval_loss': '0.01001', 'eval_runtime': '4.705', 'eval_samples_per_second': '21.25', 'eval_steps_per_second': '5.313', 'eval_rewards/chosen': '3.273', 'eval_rewards/rejected': '-2.331', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.604', 'eval_logps/chosen': '-306.5', 'eval_logps/rejected': '-146.4', 'eval_logits/chosen': '1.316', 'eval_logits/rejected': '1.661', 'epoch': '1.261'}
[2026-04-11 09:14:38] 2026-04-11 09:14:38,213 | INFO | Auxiliary heterogeneous eval complete: step=150 valid_zh_loss=2.556153 samples=500 supervised_tokens=55862
[2026-04-11 09:14:38] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:14:38]   return func(*args, **kwargs)
[2026-04-11 09:15:00] {'loss': '0.005171', 'grad_norm': '0.05589', 'learning_rate': '3.251e-06', 'rewards/chosen': '3.393', 'rewards/rejected': '-2.486', 'rewards/accuracies': '1', 'rewards/margins': '5.879', 'logps/chosen': '-305.8', 'logps/rejected': '-151.3', 'logits/chosen': '1.323', 'logits/rejected': '1.643', 'epoch': '1.303'}
[2026-04-11 09:15:23] {'loss': '0.007343', 'grad_norm': '0.1574', 'learning_rate': '3.14e-06', 'rewards/chosen': '3.347', 'rewards/rejected': '-2.525', 'rewards/accuracies': '1', 'rewards/margins': '5.872', 'logps/chosen': '-310.5', 'logps/rejected': '-151.4', 'logits/chosen': '1.318', 'logits/rejected': '1.701', 'epoch': '1.345'}
[2026-04-11 09:15:28] {'eval_loss': '0.009185', 'eval_runtime': '4.937', 'eval_samples_per_second': '20.26', 'eval_steps_per_second': '5.064', 'eval_rewards/chosen': '3.322', 'eval_rewards/rejected': '-2.372', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.694', 'eval_logps/chosen': '-306', 'eval_logps/rejected': '-146.8', 'eval_logits/chosen': '1.318', 'eval_logits/rejected': '1.661', 'epoch': '1.345'}
[2026-04-11 09:15:40] 2026-04-11 09:15:40,579 | INFO | Auxiliary heterogeneous eval complete: step=160 valid_zh_loss=2.556914 samples=500 supervised_tokens=55862
[2026-04-11 09:15:40] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:15:40]   return func(*args, **kwargs)
[2026-04-11 09:16:03] {'loss': '0.007859', 'grad_norm': '0.0701', 'learning_rate': '3.027e-06', 'rewards/chosen': '3.226', 'rewards/rejected': '-2.468', 'rewards/accuracies': '1', 'rewards/margins': '5.693', 'logps/chosen': '-293.9', 'logps/rejected': '-146.2', 'logits/chosen': '1.317', 'logits/rejected': '1.665', 'epoch': '1.387'}
[2026-04-11 09:16:24] {'loss': '0.006524', 'grad_norm': '0.1737', 'learning_rate': '2.914e-06', 'rewards/chosen': '3.477', 'rewards/rejected': '-2.463', 'rewards/accuracies': '1', 'rewards/margins': '5.941', 'logps/chosen': '-308.3', 'logps/rejected': '-151.2', 'logits/chosen': '1.304', 'logits/rejected': '1.668', 'epoch': '1.429'}
[2026-04-11 09:16:29] {'eval_loss': '0.008483', 'eval_runtime': '4.789', 'eval_samples_per_second': '20.88', 'eval_steps_per_second': '5.22', 'eval_rewards/chosen': '3.369', 'eval_rewards/rejected': '-2.415', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.784', 'eval_logps/chosen': '-305.5', 'eval_logps/rejected': '-147.2', 'eval_logits/chosen': '1.32', 'eval_logits/rejected': '1.66', 'epoch': '1.429'}
[2026-04-11 09:16:41] 2026-04-11 09:16:41,496 | INFO | Auxiliary heterogeneous eval complete: step=170 valid_zh_loss=2.557631 samples=500 supervised_tokens=55862
[2026-04-11 09:16:41] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:16:41]   return func(*args, **kwargs)
[2026-04-11 09:17:03] {'loss': '0.005895', 'grad_norm': '0.03575', 'learning_rate': '2.8e-06', 'rewards/chosen': '3.274', 'rewards/rejected': '-2.623', 'rewards/accuracies': '1', 'rewards/margins': '5.897', 'logps/chosen': '-291', 'logps/rejected': '-144.6', 'logits/chosen': '1.316', 'logits/rejected': '1.651', 'epoch': '1.472'}
[2026-04-11 09:17:25] {'loss': '0.008534', 'grad_norm': '0.06942', 'learning_rate': '2.685e-06', 'rewards/chosen': '3.225', 'rewards/rejected': '-2.556', 'rewards/accuracies': '1', 'rewards/margins': '5.781', 'logps/chosen': '-288.8', 'logps/rejected': '-146.9', 'logits/chosen': '1.319', 'logits/rejected': '1.641', 'epoch': '1.514'}
[2026-04-11 09:17:29] {'eval_loss': '0.008006', 'eval_runtime': '4.827', 'eval_samples_per_second': '20.72', 'eval_steps_per_second': '5.179', 'eval_rewards/chosen': '3.412', 'eval_rewards/rejected': '-2.467', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.878', 'eval_logps/chosen': '-305.1', 'eval_logps/rejected': '-147.7', 'eval_logits/chosen': '1.321', 'eval_logits/rejected': '1.657', 'epoch': '1.514'}
[2026-04-11 09:17:41] 2026-04-11 09:17:41,898 | INFO | Auxiliary heterogeneous eval complete: step=180 valid_zh_loss=2.558458 samples=500 supervised_tokens=55862
[2026-04-11 09:17:42] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:17:42]   return func(*args, **kwargs)
[2026-04-11 09:18:04] {'loss': '0.008366', 'grad_norm': '0.0733', 'learning_rate': '2.569e-06', 'rewards/chosen': '3.47', 'rewards/rejected': '-2.507', 'rewards/accuracies': '1', 'rewards/margins': '5.977', 'logps/chosen': '-310.1', 'logps/rejected': '-152.1', 'logits/chosen': '1.308', 'logits/rejected': '1.663', 'epoch': '1.556'}
[2026-04-11 09:18:25] {'loss': '0.003696', 'grad_norm': '0.05161', 'learning_rate': '2.454e-06', 'rewards/chosen': '3.557', 'rewards/rejected': '-2.642', 'rewards/accuracies': '1', 'rewards/margins': '6.2', 'logps/chosen': '-309.4', 'logps/rejected': '-152.3', 'logits/chosen': '1.328', 'logits/rejected': '1.684', 'epoch': '1.598'}
[2026-04-11 09:18:30] {'eval_loss': '0.007499', 'eval_runtime': '4.856', 'eval_samples_per_second': '20.59', 'eval_steps_per_second': '5.148', 'eval_rewards/chosen': '3.448', 'eval_rewards/rejected': '-2.486', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '5.933', 'eval_logps/chosen': '-304.7', 'eval_logps/rejected': '-147.9', 'eval_logits/chosen': '1.325', 'eval_logits/rejected': '1.659', 'epoch': '1.598'}
[2026-04-11 09:18:42] 2026-04-11 09:18:42,315 | INFO | Auxiliary heterogeneous eval complete: step=190 valid_zh_loss=2.558677 samples=500 supervised_tokens=55862
[2026-04-11 09:18:42] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:18:42]   return func(*args, **kwargs)
[2026-04-11 09:19:04] {'loss': '0.009668', 'grad_norm': '0.1905', 'learning_rate': '2.338e-06', 'rewards/chosen': '3.487', 'rewards/rejected': '-2.655', 'rewards/accuracies': '1', 'rewards/margins': '6.142', 'logps/chosen': '-290.5', 'logps/rejected': '-148.4', 'logits/chosen': '1.312', 'logits/rejected': '1.671', 'epoch': '1.64'}
[2026-04-11 09:19:26] {'loss': '0.005365', 'grad_norm': '0.04359', 'learning_rate': '2.223e-06', 'rewards/chosen': '3.482', 'rewards/rejected': '-2.649', 'rewards/accuracies': '1', 'rewards/margins': '6.131', 'logps/chosen': '-305.6', 'logps/rejected': '-147.7', 'logits/chosen': '1.333', 'logits/rejected': '1.661', 'epoch': '1.682'}
[2026-04-11 09:19:31] {'eval_loss': '0.007039', 'eval_runtime': '4.833', 'eval_samples_per_second': '20.69', 'eval_steps_per_second': '5.173', 'eval_rewards/chosen': '3.491', 'eval_rewards/rejected': '-2.523', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '6.014', 'eval_logps/chosen': '-304.3', 'eval_logps/rejected': '-148.3', 'eval_logits/chosen': '1.325', 'eval_logits/rejected': '1.656', 'epoch': '1.682'}
[2026-04-11 09:19:43] 2026-04-11 09:19:43,400 | INFO | Auxiliary heterogeneous eval complete: step=200 valid_zh_loss=2.559510 samples=500 supervised_tokens=55862
[2026-04-11 09:19:43] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:19:43]   return func(*args, **kwargs)
[2026-04-11 09:20:06] {'loss': '0.004249', 'grad_norm': '0.03872', 'learning_rate': '2.109e-06', 'rewards/chosen': '3.613', 'rewards/rejected': '-2.61', 'rewards/accuracies': '1', 'rewards/margins': '6.223', 'logps/chosen': '-302.8', 'logps/rejected': '-152.3', 'logits/chosen': '1.313', 'logits/rejected': '1.677', 'epoch': '1.724'}
[2026-04-11 09:20:29] {'loss': '0.007562', 'grad_norm': '0.1216', 'learning_rate': '1.995e-06', 'rewards/chosen': '3.4', 'rewards/rejected': '-2.636', 'rewards/accuracies': '1', 'rewards/margins': '6.036', 'logps/chosen': '-300.7', 'logps/rejected': '-155.3', 'logits/chosen': '1.314', 'logits/rejected': '1.649', 'epoch': '1.766'}
[2026-04-11 09:20:34] {'eval_loss': '0.006642', 'eval_runtime': '4.711', 'eval_samples_per_second': '21.23', 'eval_steps_per_second': '5.307', 'eval_rewards/chosen': '3.511', 'eval_rewards/rejected': '-2.558', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '6.069', 'eval_logps/chosen': '-304.1', 'eval_logps/rejected': '-148.6', 'eval_logits/chosen': '1.323', 'eval_logits/rejected': '1.651', 'epoch': '1.766'}
[2026-04-11 09:20:46] 2026-04-11 09:20:46,458 | INFO | Auxiliary heterogeneous eval complete: step=210 valid_zh_loss=2.560707 samples=500 supervised_tokens=55862
[2026-04-11 09:20:46] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:20:46]   return func(*args, **kwargs)
[2026-04-11 09:21:09] {'loss': '0.01062', 'grad_norm': '0.3926', 'learning_rate': '1.883e-06', 'rewards/chosen': '3.441', 'rewards/rejected': '-2.641', 'rewards/accuracies': '0.9937', 'rewards/margins': '6.081', 'logps/chosen': '-303.4', 'logps/rejected': '-151.7', 'logits/chosen': '1.328', 'logits/rejected': '1.648', 'epoch': '1.808'}
[2026-04-11 09:21:31] {'loss': '0.007409', 'grad_norm': '0.1238', 'learning_rate': '1.772e-06', 'rewards/chosen': '3.656', 'rewards/rejected': '-2.603', 'rewards/accuracies': '1', 'rewards/margins': '6.259', 'logps/chosen': '-304.8', 'logps/rejected': '-153.5', 'logits/chosen': '1.333', 'logits/rejected': '1.655', 'epoch': '1.851'}
[2026-04-11 09:21:36] {'eval_loss': '0.006292', 'eval_runtime': '4.777', 'eval_samples_per_second': '20.93', 'eval_steps_per_second': '5.234', 'eval_rewards/chosen': '3.544', 'eval_rewards/rejected': '-2.577', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '6.121', 'eval_logps/chosen': '-303.8', 'eval_logps/rejected': '-148.8', 'eval_logits/chosen': '1.328', 'eval_logits/rejected': '1.655', 'epoch': '1.851'}
[2026-04-11 09:21:48] 2026-04-11 09:21:48,613 | INFO | Auxiliary heterogeneous eval complete: step=220 valid_zh_loss=2.560503 samples=500 supervised_tokens=55862
[2026-04-11 09:21:48] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:21:48]   return func(*args, **kwargs)
[2026-04-11 09:22:05] {'loss': '0.007792', 'grad_norm': '0.04258', 'learning_rate': '1.662e-06', 'rewards/chosen': '3.379', 'rewards/rejected': '-2.642', 'rewards/accuracies': '1', 'rewards/margins': '6.02', 'logps/chosen': '-299.5', 'logps/rejected': '-150.9', 'logits/chosen': '1.326', 'logits/rejected': '1.645', 'epoch': '1.893'}
[2026-04-11 09:22:23] {'loss': '0.003248', 'grad_norm': '0.03012', 'learning_rate': '1.554e-06', 'rewards/chosen': '3.706', 'rewards/rejected': '-2.705', 'rewards/accuracies': '1', 'rewards/margins': '6.411', 'logps/chosen': '-296.3', 'logps/rejected': '-148.9', 'logits/chosen': '1.304', 'logits/rejected': '1.64', 'epoch': '1.935'}
[2026-04-11 09:22:28] {'eval_loss': '0.006148', 'eval_runtime': '4.835', 'eval_samples_per_second': '20.68', 'eval_steps_per_second': '5.17', 'eval_rewards/chosen': '3.567', 'eval_rewards/rejected': '-2.602', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '6.169', 'eval_logps/chosen': '-303.5', 'eval_logps/rejected': '-149.1', 'eval_logits/chosen': '1.326', 'eval_logits/rejected': '1.649', 'epoch': '1.935'}
[2026-04-11 09:22:40] 2026-04-11 09:22:40,353 | INFO | Auxiliary heterogeneous eval complete: step=230 valid_zh_loss=2.560150 samples=500 supervised_tokens=55862
[2026-04-11 09:22:40] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:22:40]   return func(*args, **kwargs)
[2026-04-11 09:23:02] {'loss': '0.003889', 'grad_norm': '0.03621', 'learning_rate': '1.448e-06', 'rewards/chosen': '3.599', 'rewards/rejected': '-2.707', 'rewards/accuracies': '1', 'rewards/margins': '6.306', 'logps/chosen': '-304.2', 'logps/rejected': '-155.7', 'logits/chosen': '1.378', 'logits/rejected': '1.636', 'epoch': '1.977'}
[2026-04-11 09:23:24] {'loss': '0.007126', 'grad_norm': '0.2163', 'learning_rate': '1.344e-06', 'rewards/chosen': '3.485', 'rewards/rejected': '-2.718', 'rewards/accuracies': '1', 'rewards/margins': '6.203', 'logps/chosen': '-285.4', 'logps/rejected': '-143.4', 'logits/chosen': '1.292', 'logits/rejected': '1.572', 'epoch': '2.017'}
[2026-04-11 09:23:29] {'eval_loss': '0.005805', 'eval_runtime': '4.84', 'eval_samples_per_second': '20.66', 'eval_steps_per_second': '5.165', 'eval_rewards/chosen': '3.593', 'eval_rewards/rejected': '-2.621', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '6.214', 'eval_logps/chosen': '-303.3', 'eval_logps/rejected': '-149.3', 'eval_logits/chosen': '1.327', 'eval_logits/rejected': '1.651', 'epoch': '2.017'}
[2026-04-11 09:23:41] 2026-04-11 09:23:41,800 | INFO | Auxiliary heterogeneous eval complete: step=240 valid_zh_loss=2.560574 samples=500 supervised_tokens=55862
[2026-04-11 09:23:42] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:23:42]   return func(*args, **kwargs)
[2026-04-11 09:24:05] {'loss': '0.003645', 'grad_norm': '0.03621', 'learning_rate': '1.243e-06', 'rewards/chosen': '3.588', 'rewards/rejected': '-2.767', 'rewards/accuracies': '1', 'rewards/margins': '6.355', 'logps/chosen': '-297.6', 'logps/rejected': '-152.2', 'logits/chosen': '1.366', 'logits/rejected': '1.665', 'epoch': '2.059'}
[2026-04-11 09:24:26] {'loss': '0.006952', 'grad_norm': '0.08616', 'learning_rate': '1.145e-06', 'rewards/chosen': '3.47', 'rewards/rejected': '-2.778', 'rewards/accuracies': '1', 'rewards/margins': '6.249', 'logps/chosen': '-290.2', 'logps/rejected': '-149.7', 'logits/chosen': '1.312', 'logits/rejected': '1.665', 'epoch': '2.101'}
[2026-04-11 09:24:31] {'eval_loss': '0.005748', 'eval_runtime': '4.954', 'eval_samples_per_second': '20.19', 'eval_steps_per_second': '5.047', 'eval_rewards/chosen': '3.599', 'eval_rewards/rejected': '-2.637', 'eval_rewards/accuracies': '1', 'eval_rewards/margins': '6.236', 'eval_logps/chosen': '-303.2', 'eval_logps/rejected': '-149.4', 'eval_logits/chosen': '1.325', 'eval_logits/rejected': '1.647', 'epoch': '2.101'}
[2026-04-11 09:24:43] 2026-04-11 09:24:43,876 | INFO | Auxiliary heterogeneous eval complete: step=250 valid_zh_loss=2.561381 samples=500 supervised_tokens=55862
[2026-04-11 09:24:44] /home/qjh/miniconda3/envs/medicalgpt/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[2026-04-11 09:24:44]   return func(*args, **kwargs)
[2026-04-11 09:25:04] {'loss': '0.004442', 'grad_norm': '0.04266', 'learning_rate': '1.049e-06', 'rewards/chosen': '3.54', 'rewards/rejected': '-2.846', 'rewards/accuracies': '1', 'rewards/margins': '6.387', 'logps/chosen': '-297.4', 'logps/rejected': '-152.6', 'logits/chosen': '1.329', 'logits/rejected': '1.674', 'epoch': '2.143'}
[2026-04-11 09:25:25] {'loss': '0.002738', 'grad_norm': '0.02347', 'learning_rate': '9.568e-07', 'rewards/chosen': '3.832', 'rewards/rejected': '-2.74', 'rewards/accuracies': '1', 'rewards/margins': '6.571', 'logps/chosen': '-310.7', 'logps/rejected': '-153.9', 'logits/chosen': '1.333', 'logits/rejected': '1.665', 'epoch': '2.185'}
